/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_44_980.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_44_980.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_44_980.jpg,0,0,0,7.213727
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_060.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_060.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_060.jpg,-0.15,0,0,7.150028
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_143.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_143.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_143.jpg,-0.35,0,0,7.068021
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_227.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_227.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_227.jpg,-0.5500001,0,0,6.96986
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_315.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_315.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_315.jpg,-0.7520249,0,0,6.832226
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_408.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_408.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_408.jpg,-0.4739127,0,0,6.789132
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_494.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_494.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_494.jpg,-0.2145031,0,0,6.730742
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_590.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_590.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_590.jpg,0,0,0,6.666769
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_685.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_685.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_685.jpg,0,0,0,6.597756
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_778.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_778.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_778.jpg,0,0,0,6.530815
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_871.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_871.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_871.jpg,0,0,0,6.477789
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_45_965.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_45_965.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_45_965.jpg,0.05,0,0,6.411632
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_055.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_055.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_055.jpg,0.3,0,0,6.327317
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_123.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_123.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_123.jpg,0.45,0,0,6.264692
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_221.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_221.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_221.jpg,0.2798331,0,0,6.193477
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_312.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_312.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_312.jpg,0.008000135,0,0,6.139327
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_403.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_403.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_403.jpg,0,0,0,6.074356
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_495.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_495.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_495.jpg,0,0,0,6.0124
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_583.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_583.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_583.jpg,0,0,0,5.963316
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_676.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_676.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_676.jpg,0,0,0,5.902516
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_765.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_765.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_765.jpg,0.05,0,0,5.853859
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_852.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_852.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_852.jpg,0.25,0,0,5.79383
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_46_937.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_46_937.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_46_937.jpg,0.5000001,0,0,5.698527
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_027.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_027.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_027.jpg,0.5167623,0,0,5.624739
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_113.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_113.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_113.jpg,0.2601306,0,0,5.576893
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_198.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_198.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_198.jpg,0.004590511,0,0,5.524797
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_283.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_283.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_283.jpg,0,0,0,5.478154
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_369.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_369.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_369.jpg,0,0,0,5.433012
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_453.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_453.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_453.jpg,0,0,0,5.377136
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_536.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_536.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_536.jpg,0,0,0,5.33284
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_625.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_625.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_625.jpg,0,0,0,5.288898
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_714.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_714.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_714.jpg,0,0,0,5.234466
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_799.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_799.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_799.jpg,0.15,0,0,5.187243
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_881.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_881.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_881.jpg,0.35,0,0,5.126391
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_47_966.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_47_966.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_47_966.jpg,0.5500001,0,0,5.054247
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_047.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_047.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_047.jpg,0.7559373,0,0,4.97026
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_125.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_125.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_125.jpg,0.5198822,0,0,4.934107
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_209.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_209.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_209.jpg,0.2693646,0,0,4.902442
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_288.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_288.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_288.jpg,0.0333066,0,0,4.8602
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_373.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_373.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_373.jpg,0,0,0,4.806904
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_455.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_455.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_455.jpg,0,0,0,4.766759
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_535.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_535.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_535.jpg,0,0,0,4.726958
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_621.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_621.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_621.jpg,0,0,0,4.687476
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_705.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_705.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_705.jpg,0,0,0,4.64831
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_783.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_783.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_783.jpg,0,0,0,4.60946
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_865.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_865.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_865.jpg,0,0,0,4.57092
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_48_954.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_48_954.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_48_954.jpg,0,0,0,4.523182
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_038.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_038.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_038.jpg,0.1,0,0,4.483733
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_123.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_123.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_123.jpg,0.3,0,0,4.433458
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_208.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_208.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_208.jpg,0.2729795,0,0,4.385767
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_286.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_286.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_286.jpg,0.03903651,0,0,4.349212
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_368.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_368.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_368.jpg,0,0,0,4.310731
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_457.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_457.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_457.jpg,0,0,0,4.265446
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_545.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_545.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_545.jpg,0,0,0,4.22957
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_630.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_630.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_630.jpg,0.1,0,0,4.192447
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_714.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_714.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_714.jpg,0.35,0,0,4.131908
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_800.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_800.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_800.jpg,0.5500001,0,0,4.0734
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_884.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_884.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_884.jpg,0.4246645,0,0,4.034287
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_49_963.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_49_963.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_49_963.jpg,0.1862934,0,0,4.00502
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_040.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_040.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_040.jpg,0,0,0,3.967893
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_122.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_122.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_122.jpg,0,0,0,3.933922
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_202.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_202.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_202.jpg,0,0,0,3.900501
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_288.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_288.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_288.jpg,0.05,0,0,3.866976
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_358.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_358.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_358.jpg,0.25,0,0,3.825649
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_438.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_438.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_438.jpg,0.07260346,0,0,3.792709
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_516.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_516.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_516.jpg,0,0,0,3.7588
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_595.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_595.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_595.jpg,0,0,0,3.726732
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_674.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_674.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_674.jpg,0,0,0,3.694939
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_757.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_757.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_757.jpg,0,0,0,3.6634
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_839.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_839.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_839.jpg,0.1,0,0,3.630716
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_50_920.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_50_920.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_50_920.jpg,0.3,0,0,3.58932
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_51_003.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_51_003.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_51_003.jpg,0.2401915,0.08635497,0,3.571219
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_51_079.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_51_079.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_51_079.jpg,0.01348472,0.3130617,0,3.779411
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_51_152.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_51_152.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_51_152.jpg,0,0.5317676,0,4.081553
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_51_235.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_51_235.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_51_235.jpg,0,0.7814097,0,4.874878
/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/center_2020_05_31_16_20_51_313.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/left_2020_05_31_16_20_51_313.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data_eeshan/IMG/right_2020_05_31_16_20_51_313.jpg,0,1,0,5.740395
